Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Age,0-4 yr,Sex,Male,369,55.5
Age,0-4 yr,Sex,Female,296,44.5
Age,0-4 yr,Race/Ethnicity,White,138,20.8
Age,0-4 yr,Race/Ethnicity,Black,181,27.2
Age,0-4 yr,Race/Ethnicity,Hispanic/Latino,255,38.3
Age,0-4 yr,Race/Ethnicity,Asian/Pacific Islander,44,6.6
Age,0-4 yr,Race/Ethnicity,American Indian/Alaska Native,7,1.1
Age,0-4 yr,Race/Ethnicity,Other,40,6
Age,0-4 yr,In-hospital death,Yes       ,4,0.6
Age,0-4 yr,In-hospital death,No        ,626,99.4
Age,0-4 yr,Intensive care unit,Yes       ,161,25.6
Age,0-4 yr,Intensive care unit,No        ,469,74.4
Age,0-4 yr,Mechanical ventilation,Yes       ,39,6.2
Age,0-4 yr,Mechanical ventilation,No        ,591,93.8
Age,0-4 yr,Asthma,Yes       ,14,2.2
Age,0-4 yr,Asthma,No        ,617,97.8
Age,0-4 yr,COPD/emphysema,Yes       ,,
Age,0-4 yr,COPD/emphysema,No        ,631,100
Age,0-4 yr,Diabetes,Yes       ,1,0.2
Age,0-4 yr,Diabetes,No        ,630,99.8
Age,0-4 yr,Coronary artery disease,Yes       ,,
Age,0-4 yr,Coronary artery disease,No        ,632,100
Age,0-4 yr,Heart failure,Yes       ,3,0.5
Age,0-4 yr,Heart failure,No        ,629,99.5
Age,0-4 yr,Hypertension,Yes       ,4,0.6
Age,0-4 yr,Hypertension,No        ,627,99.4
Age,0-4 yr,Obesity,Yes       ,29,27.4
Age,0-4 yr,Obesity,No        ,77,72.6
Age,0-4 yr,Chronic kidney disease,Yes       ,4,0.6
Age,0-4 yr,Chronic kidney disease,No        ,627,99.4
Age,0-4 yr,Abdominal Pain,Yes       ,38,6.1
Age,0-4 yr,Abdominal Pain,No        ,580,93.9
Age,0-4 yr,Altered mental status/confusion,Yes       ,17,2.8
Age,0-4 yr,Altered mental status/confusion,No        ,601,97.2
Age,0-4 yr,Anosmia/decreased smell,Yes       ,1,0.2
Age,0-4 yr,Anosmia/decreased smell,No        ,617,99.8
Age,0-4 yr,Chest pain,Yes       ,3,0.5
Age,0-4 yr,Chest pain,No        ,615,99.5
Age,0-4 yr,Congested/runny nose,Yes       ,201,32.5
Age,0-4 yr,Congested/runny nose,No        ,417,67.5
Age,0-4 yr,Cough,Yes       ,179,29
Age,0-4 yr,Cough,No        ,439,71
Age,0-4 yr,Diarrhea,Yes       ,75,12.1
Age,0-4 yr,Diarrhea,No        ,543,87.9
Age,0-4 yr,Dysgeusia/decreased taste,Yes       ,,
Age,0-4 yr,Dysgeusia/decreased taste,No        ,618,100
Age,0-4 yr,Fever/chills,Yes       ,396,64.1
Age,0-4 yr,Fever/chills,No        ,222,35.9
Age,0-4 yr,Headache,Yes       ,14,2.3
Age,0-4 yr,Headache,No        ,604,97.7
Age,0-4 yr,Hemoptysis/bloody sputum,Yes       ,,
Age,0-4 yr,Hemoptysis/bloody sputum,No        ,618,100
Age,0-4 yr,Muscle aches/myalgias,Yes       ,6,1
Age,0-4 yr,Muscle aches/myalgias,No        ,612,99
Age,0-4 yr,Nausea/vomiting,Yes       ,161,26.1
Age,0-4 yr,Nausea/vomiting,No        ,457,73.9
Age,0-4 yr,Shortness of breath,Yes       ,101,16.3
Age,0-4 yr,Shortness of breath,No        ,517,83.7
Age,0-4 yr,Sore throat,Yes       ,10,1.6
Age,0-4 yr,Sore throat,No        ,608,98.4
Age,0-4 yr,Wheezing,Yes       ,24,3.9
Age,0-4 yr,Wheezing,No        ,594,96.1
Age,0-4 yr,Acute renal failure/acute kidney injury,Yes       ,6,1
Age,0-4 yr,Acute renal failure/acute kidney injury,No        ,624,99
Age,0-4 yr,Acute respiratory distress syndrome,Yes       ,3,0.5
Age,0-4 yr,Acute respiratory distress syndrome,No        ,627,99.5
Age,0-4 yr,Acute respiratory failure,Yes       ,42,6.7
Age,0-4 yr,Acute respiratory failure,No        ,588,93.3
Age,0-4 yr,Pneumonia,Yes       ,33,5.2
Age,0-4 yr,Pneumonia,No        ,597,94.8
Age,0-4 yr,Sepsis,Yes       ,24,3.8
Age,0-4 yr,Sepsis,No        ,606,96.2
Age,5-17 yr,Sex,Male,503,48.8
Age,5-17 yr,Sex,Female,527,51.2
Age,5-17 yr,Race/Ethnicity,White,223,21.7
Age,5-17 yr,Race/Ethnicity,Black,301,29.2
Age,5-17 yr,Race/Ethnicity,Hispanic/Latino,399,38.7
Age,5-17 yr,Race/Ethnicity,Asian/Pacific Islander,45,4.4
Age,5-17 yr,Race/Ethnicity,American Indian/Alaska Native,14,1.4
Age,5-17 yr,Race/Ethnicity,Other,48,4.7
Age,5-17 yr,In-hospital death,Yes       ,8,0.8
Age,5-17 yr,In-hospital death,No        ,984,99.2
Age,5-17 yr,Intensive care unit,Yes       ,285,28.7
Age,5-17 yr,Intensive care unit,No        ,707,71.3
Age,5-17 yr,Mechanical ventilation,Yes       ,56,5.6
Age,5-17 yr,Mechanical ventilation,No        ,936,94.4
Age,5-17 yr,Asthma,Yes       ,186,18.7
Age,5-17 yr,Asthma,No        ,811,81.3
Age,5-17 yr,COPD/emphysema,Yes       ,1,0.1
Age,5-17 yr,COPD/emphysema,No        ,996,99.9
Age,5-17 yr,Diabetes,Yes       ,54,5.4
